Year,Plot,TMT,Dan,El,BH,BT,BD,Aira,Briza,Cyn,Vulpia,Avena,Dich,Brodiaea,Esch,San,Rum,Conv,Torr,Dauc,Trifolium,LOT,FLot,Lup,Gal,Tar,Hypoch,Owl,Aphanes,Linanthus,Vin,Turk,Geranium,Epilobium,Clark,Popcorn,Caryo,Cardamine,Erodium,Litter,Bare Ground,Stachys,Packets,Myosotis,Moss,Hemizonia,Thistle
2002,18,S+,0,0,19,3,1,17,3,0,7,0,1,0,0,0,0,0,0,0,14,12,0,0,24,0,3,3,0,0,1,0,0,0,0,0,0,0,0,16,20,0,0,0,0,0,0
2003,18,S+,0,0,11,1,0,15,0,2,6,0,5,0,0,2,0,0,0,0,11,14,0,0,27,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,38,0,0,0,8,0,0
2004,18,S+,0,0,13,1,0,14,0,9,3,0,4,0,0,3,0,0,0,0,13,16,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0
2005,18,S+,3,0,4,0,0,16,2,0,19,0,1,0,0,2,0,0,0,0,11,14,0,0,10,1,5,2,0,0,2,0,0,0,0,0,0,0,0,11,29,0,0,0,12,0,0
2006,18,S+,9,0,6,0,0,11,3,13,17,0,3,0,0,1,0,0,0,0,0,9,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,17,23,0,0,0,23,0,0
2007,18,S+,5,0,5,0,0,8,4,6,16,0,2,0,1,1,0,0,0,0,16,24,11,0,14,0,4,0,0,0,1,0,0,0,0,0,0,0,0,12,8,0,0,4,0,2,0
2008,18,S+,12,0,11,1,0,1,0,5,6,0,5,0,0,7,0,0,0,0,24,14,0,8,6,0,6,5,0,0,0,0,0,0,3,5,0,0,2,8,8,0,0,0,7,0,0
2009,18,S+,18,0,7,0,2,7,2,5,11,0,1,0,0,7,2,0,0,1,12,16,0,5,1,0,8,0,0,0,0,0,0,0,1,0,0,0,0,4,10,0,0,0,24,0,0
2010,18,S+,4,0,2,1,2,5,2,0,4,0,1,0,2,4,1,0,0,1,5,60,1,1,6,1,12,0,0,0,0,0,0,0,1,0,0,0,0,10,3,0,0,0,12,0,3
2011,18,S+,6,0,16,0,0,9,0,0,13,0,4,0,0,0,3,0,0,0,0,51,0,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,1,0,2,0,0
2012,18,S+,40,0,0,0,4,6,1,10,20,0,0,0,0,1,3,0,0,0,0,22,0,0,16,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0
2013,18,S+,32,0,10,0,0,2,0,24,10,0,1,0,0,0,0,0,0,0,5,14,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0
2014,18,S+,68,0,3,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,7,27,0,0,18,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0
2015,18,S+,82,0,0,0,28,2,0,2,0,0,0,0,0,0,0,0,5,0,3,9,0,2,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2002,20,W+,0,0,23,0,0,2,0,5,3,0,0,0,4,3,0,0,0,0,8,8,0,0,1,0,0,2,0,0,1,0,0,3,0,1,0,0,0,21,58,0,0,0,0,0,0
2003,20,W+,0,0,1,0,0,3,0,1,7,0,0,0,7,7,0,0,0,0,1,5,0,0,14,33,0,0,0,0,0,0,0,0,6,0,0,0,0,0,58,0,1,0,0,0,0
2004,20,W+,0,0,13,0,0,4,4,1,20,0,0,0,1,4,0,0,0,0,2,9,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0
2005,20,W+,0,0,10,0,1,9,5,1,14,0,4,0,13,3,0,0,0,0,3,3,0,0,15,14,3,0,0,0,0,0,0,0,0,0,0,0,0,24,12,0,0,0,10,0,0
2006,20,W+,0,0,39,0,0,2,0,0,19,0,0,0,15,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,16,0,0,0,29,0,0
2007,20,W+,0,0,15,0,0,8,3,0,8,0,0,0,5,1,0,0,0,0,3,7,0,0,25,26,1,0,0,0,0,0,0,0,0,4,0,0,0,4,16,0,0,0,18,0,0
2008,20,W+,0,0,10,2,3,11,1,0,6,0,0,0,19,2,0,0,0,0,10,18,0,0,5,7,4,1,0,0,0,0,0,0,1,2,0,0,0,3,21,0,0,0,18,0,0
2009,20,W+,0,0,10,4,0,2,0,0,10,0,1,0,13,1,0,0,0,0,9,13,0,6,0,7,9,0,0,0,0,0,0,0,0,0,0,0,3,14,41,0,0,0,1,0,0
2010,20,W+,0,0,15,3,4,0,1,0,10,0,1,0,5,6,0,0,0,3,9,6,1,2,8,7,24,0,0,0,0,0,0,0,1,0,0,0,5,4,15,0,1,0,13,0,0
2011,20,W+,0,0,13,2,7,9,0,0,20,0,6,0,16,4,2,0,0,0,0,6,0,0,11,7,10,0,0,0,0,0,0,0,1,1,0,0,9,4,4,0,0,0,12,0,0
2012,20,W+,0,0,15,0,11,2,0,0,67,0,0,0,15,6,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,2,0,0,0,8,0,0
2013,20,W+,0,0,17,0,3,0,0,0,30,0,0,0,12,0,5,0,0,3,4,15,0,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,4,11,19,0,0,0,12,0,0
2014,20,W+,0,0,14,0,0,1,0,0,0,3,1,0,9,1,4,0,0,2,8,23,0,2,5,0,5,0,0,0,0,0,0,0,0,1,0,0,9,0,54,0,0,0,2,0,0
2015,20,W+,0,0,12,0,3,5,0,0,0,0,0,0,4,2,2,0,0,3,18,12,0,24,18,0,30,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0
2002,22,S+,0,0,18,0,11,4,2,1,18,0,2,0,0,0,0,0,0,0,2,9,0,0,19,0,0,0,0,0,0,0,0,7,0,0,1,0,1,16,33,0,0,0,0,0,0
2003,22,S+,0,0,16,1,13,12,4,0,26,0,3,0,0,6,0,0,4,0,0,9,0,0,19,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,27,0,0,0,0,0,0
2004,22,S+,0,0,6,0,19,4,2,5,32,0,3,0,0,3,0,0,0,0,0,4,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0
2005,22,S+,2,0,35,0,12,2,0,2,16,0,2,0,0,0,0,0,4,0,1,18,0,0,8,1,0,1,0,0,1,0,0,1,0,0,0,0,1,29,4,0,0,0,4,0,0
2006,22,S+,0,0,12,0,56,0,0,0,17,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,9,0,0,0,15,0,0
2007,22,S+,1,0,8,0,41,0,0,0,6,0,0,0,3,0,0,0,1,0,0,45,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,19,0,0,0,0,0,0
2008,22,S+,0,0,1,0,32,0,0,2,0,0,0,0,0,0,0,0,6,0,0,63,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,25,0,0
2009,22,S+,6,0,2,0,26,0,0,14,21,0,0,0,0,0,0,0,3,0,3,40,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,8,0,0,0,7,0,0
2010,22,S+,3,0,4,0,48,0,0,0,8,0,0,0,0,0,0,0,0,0,0,26,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,38,11,0,0,0,4,0,0
2011,22,S+,7,0,15,0,58,0,3,0,16,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7,0,0,0,5,0,0
2012,22,S+,37,0,14,0,2,0,0,3,33,0,0,0,0,0,1,0,0,0,0,46,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2013,22,S+,31,0,18,0,46,0,2,9,0,0,0,0,0,0,4,0,0,0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0
2014,22,S+,60,0,11,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,7,54,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,22,S+,68,0,2,0,54,0,0,0,0,0,0,0,0,0,3,0,4,0,2,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,24,C,0,0,20,5,0,9,0,1,7,1,4,0,2,2,0,0,0,0,2,1,0,1,2,0,0,1,0,0,1,0,0,4,0,0,0,0,0,15,63,0,0,0,0,0,0
2003,24,C,0,0,10,1,0,9,0,0,19,0,0,0,4,6,0,0,0,0,0,8,0,0,16,0,3,3,0,0,0,0,0,2,0,0,0,0,0,0,63,0,0,0,0,0,0
2004,24,C,0,0,7,1,0,8,2,2,32,0,2,0,7,3,1,0,0,0,1,6,0,0,7,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,59,0,0,0,0,0,0
2005,24,C,0,0,16,3,0,27,0,1,15,0,6,0,3,6,0,0,0,0,3,3,0,0,13,5,0,5,0,0,3,0,0,0,0,0,0,0,0,25,10,0,0,0,0,0,0
2006,24,C,0,0,12,1,0,10,0,0,48,0,1,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,20,0,0,0,1,0,0
2007,24,C,0,0,2,0,0,13,0,0,35,0,2,0,2,11,0,0,0,0,8,9,0,0,12,11,0,0,0,0,0,0,0,0,1,0,0,0,2,5,29,0,0,0,2,0,0
2008,24,C,0,0,11,4,0,9,2,0,26,0,2,0,3,6,1,0,0,1,7,8,0,0,4,8,3,2,0,0,0,0,0,0,0,0,0,0,3,2,37,0,0,0,5,0,0
2009,24,C,0,0,5,3,0,4,0,0,28,0,0,0,22,9,0,0,0,0,6,5,0,4,0,4,5,7,0,0,0,0,0,0,1,0,0,0,9,7,25,0,0,0,0,0,0
2010,24,C,0,0,9,5,3,6,0,0,13,0,4,0,13,7,2,3,0,0,5,12,2,7,0,0,16,4,0,0,4,0,0,0,2,2,0,0,6,7,10,0,0,0,2,0,0
2011,24,C,0,0,14,1,4,7,0,0,33,0,5,0,17,14,2,0,0,0,0,8,0,0,11,0,6,0,0,0,0,0,0,0,2,0,0,0,6,6,6,0,0,0,2,0,0
2012,24,C,0,0,13,0,8,0,0,0,71,0,0,0,15,19,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2013,24,C,0,0,20,0,11,3,0,0,31,0,0,0,10,9,5,0,0,0,1,8,0,3,2,0,1,0,0,0,0,0,0,0,1,1,0,0,3,10,25,0,0,0,0,0,0
2014,24,C,0,0,7,0,7,1,0,0,0,0,0,0,13,9,1,0,0,0,9,9,0,6,17,0,0,0,0,0,0,0,0,0,0,5,0,0,12,0,48,0,0,0,0,0,0
2015,24,C,0,0,8,0,3,6,0,0,2,0,0,0,12,4,9,0,0,0,14,8,0,20,15,0,20,2,0,0,0,0,0,0,1,5,0,0,0,0,16,0,0,0,0,0,0
2002,25,S+,0,0,12,0,6,5,0,0,4,0,0,0,0,1,0,0,0,0,16,19,0,0,30,0,0,4,0,0,0,0,0,1,0,0,0,0,0,17,29,0,0,0,0,0,0
2003,25,S+,0,0,7,0,7,28,2,0,12,0,2,0,0,2,1,0,0,0,5,11,0,0,18,2,1,0,0,0,1,0,0,2,4,0,0,0,0,0,36,0,3,0,0,0,0
2004,25,S+,0,0,3,0,16,12,8,0,26,0,0,0,0,3,6,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0
2005,25,S+,0,0,12,0,16,4,10,0,15,0,0,0,0,2,3,0,0,0,0,6,0,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,36,16,0,0,0,4,0,0
2006,25,S+,0,0,17,0,27,10,9,0,15,0,0,0,0,2,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,0,0,0,17,0,0
2007,25,S+,1,0,4,0,31,7,4,0,2,0,1,0,0,1,11,0,2,0,2,8,0,0,11,0,0,0,0,0,0,1,0,0,2,0,0,0,3,31,3,0,0,0,19,0,0
2008,25,S+,1,0,2,0,17,7,4,0,0,0,0,0,0,0,1,0,5,0,7,35,0,0,5,0,0,1,0,0,0,0,0,0,3,0,0,0,1,5,16,0,0,0,34,0,0
2009,25,S+,0,0,4,0,1,13,8,2,6,0,0,0,0,0,4,0,0,0,11,13,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,1,4,29,0,0,0,28,0,0
2010,25,S+,0,0,3,0,0,1,3,20,3,0,0,0,0,0,0,0,0,0,1,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,26,0,0,0,64,0,0
2011,25,S+,0,0,10,0,0,6,0,0,6,0,3,0,0,0,4,0,3,0,0,3,0,0,2,0,7,0,0,0,0,0,0,0,2,0,0,0,4,1,30,0,0,0,63,0,0
2012,25,S+,5,0,33,0,0,0,2,0,4,0,0,0,1,0,7,0,0,0,0,42,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0
2013,25,S+,0,0,26,0,0,3,0,0,11,0,0,0,0,3,0,0,0,0,4,40,0,0,3,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,48,0,0
