SITE,FREQ,TREAT,REP,aircar,anaarv,anamin,avebar,avefat,bare,brach,brassp,brimaj,brimin,brocar,brodia,broter,brohor,bromsp,bulb,calcil,camova,carden,carex,cerglo,cirarv,cynech,dancal,diccap,dung,elemac,epibra,erobot,erocic,eromos,esccal,gerdis,gnapur,hirinc,hollan,horbra,hypgla,hyprad,junbuf,junocc,junpat,junpha,linbie,lolmul,madsat,medpol,moss,naspul,phaaqu,plalan,poaann,rapsat,rumace,rumcri,rumpul,scikoi,shearv,sisbel,sonasp,sonole,stenit,thatch,triang,tridub,tripus,trisub,vicia,vulpsp
swa,cl2,ll,2,,,,,,,,,,,11,82,,,,,,,,,,,,5,,,,,,,7,,18,,,,,,,,,,,,3,,,,,,,5,,6,2,,,,,,,,,,,,10,,26
swa,cl2,ll,3,,,,,,1,,,,,5,41,,,,,,,,,,,,,,,,,2,,,,7,,,,26,,,,,,,,6,,,,,,1,,,8,,,,,,,,,1,,,,,,46
swa,cl2,re,1,2,2,,,,2,,,3,,,73,,,,,,,,,,,,1,,,,,2,,1,,4,,,,7,,,,,,,,,,,,,,12,1,,,,,,,,,,,,,2,,30,,8
swa,cl2,re,2,,,,,,,,,,,4,80,,,,,,,,,,,,,,,,,8,,,,6,,,,,,1,,,,,,,,,,,,,,,1,5,,,1,,,,,,,,,12,,10
swa,cl2,re,3,3,,,,,,,,,,8,57,,,,,,,,,,1,,,,,,,,,,,5,,,,4,,5,,,,,,,,,,,,15,,,3,,,,2,,,,,,,19,,32,,17
swa,cl2,sd,1,26,,,,,,,,,,17,56,,,,,,,,8,,,,12,,,,,1,,,,4,,,,,,4,,,1,,,3,,,,,,28,,,7,,,,2,,,,,,,6,,19,,27
swa,cl2,sd,2,1,,,,,4,,,,,3,83,,,,,,,,,,,,,,,,,5,,2,,9,,,,,,1,,,,,,,,,,,,2,,,7,,,,,,,,,,,5,,40,,19
swa,cl2,sd,3,4,,,,,8,,,,,,78,,,,,,,,,,,,,,,,,3,,8,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,1,13,,28,,33
swa,cl3,ll,1,15,3,,,,,,,,18,15,3,,,,,7,,,,4,,,,,,,,,,13,,11,,,,,,24,,,,,3,38,,,,,,7,31,,13,,,,17,,,,,,,3,,56,,11
swa,cl3,ll,2,,,,,,,,,1,,17,,,,,,,,,,,,,,,,,,20,,2,,22,,,,2,,4,,,,,,33,,,,,,,1,,15,4,,,,,,,,,,1,,20,,30
swa,cl3,ll,3,2,1,,,,8,,,,5,2,1,,,,,,,,,,,,,,,,,1,,32,10,30,,,,,,,,,,,,18,,,,,,1,8,,15,,,,,,,,,,,,,47,,35
swa,cl3,re,1,44,,,,,6,,,,6,1,8,,,,,9,,,,9,,,,,,,,3,2,50,1,15,,,,,,2,,,,,,23,,,,,,4,1,,9,,,,2,,,,,,1,10,,54,,5
swa,cl3,re,2,1,,,,,4,,,1,,,1,,,,,,,,,1,,,8,,,,,2,1,17,,8,,,,4,,7,,,,,,13,,,,,,11,14,,8,,,,,,,,,,,,,58,1,20
swa,cl3,re,3,,2,,,,6,,,,,1,,,,,,,,,,,,,30,,,,,,,25,,6,,,,,,,,,,,,,,,,,,33,6,,8,,,,,,,,,,,,,55,,26
swa,cl3,sd,1,12,2,,,,5,,,1,,,2,,,,,,,,,1,,,40,,,,,,,15,,5,,,,,,,,,,,,2,1,,,,,4,13,,7,6,,,1,1,,,,,,1,,47,,
swa,cl3,sd,2,27,3,,,,,,,,,,1,,,,,,,,,,,1,21,,,,,8,,31,,8,,,,,,16,,,,,,,,,,,,42,19,,9,,,,3,,,,,,,13,,43,,16
swa,cl3,sd,3,,,,,,7,,,,,1,42,,,,,,,,,,,3,,,,,,,,17,,5,,,,,,,,,,,,42,,,,,,9,,,7,,,,,,,,,,,,,34,,17
swa,con,none,1,,,,,,,,,,,23,55,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,33,,,,,,,,,22,2,,,,,,,,1,,,,,1,27
swa,con,none,2,,,,30,,7,,,,,2,27,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,34,,,,3,,,,,13,,,,,,,,,2,,,,,,24
swa,con,none,3,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,14,,,,6,,,,,,,,70,,,,,,,,,4,,,,,,,,,2,,,,,,1
swa,graz,none,1,1,,,,,,,,,,13,26,,,,,,,,,,,,,,,,,,,3,,5,,,,5,,,,,,,,19,,,,,,,,,9,,,,,,,,,1,,,,14,,85
swa,graz,none,2,2,,,,,,,,,,,15,,,,,,,,,,,,3,,,,,2,,25,,2,,,,41,,,,,,,,44,,,,,,2,,,4,,,,,,,,,,1,3,,58,,20
swa,graz,none,3,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,91,,,,,,,,,14,,,,,,,,,,,1,,31,1,17
ucsc,cl1,ll,1,,1,,,,3,53,,,,,,,,,,,,,,,,,,,,,,16,8,,,1,,,,,,,,,,,,,,,2,,,34,,,,,,,,,,,,6,,,,,,36
ucsc,cl1,ll,2,,,,,,,42,16,,,,13,,,,,,,,,,,,,,,,,6,4,1,1,1,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,1,,,,,,58
ucsc,cl1,ll,3,,,,,,5,61,,,,,,,,,,,,,,,,,,,,,,20,8,2,2,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,4,,,,,,19
ucsc,cl1,re,1,,1,,,,17,44,,,,,,,,,,,,,,,,,,,,,,11,5,4,,,,,,,,,,,,,,,,,,,,10,,,10,,,,,,,,,3,4,1,,,,11
ucsc,cl1,re,2,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,11,4,1,,1,,,,,,,,,,,,,,,,,,5,,,1,,,,,,,,,4,,,,,,1
ucsc,cl1,re,3,,1,,,,1,59,,,,,,,,,,,,,,,,,,,,,,6,9,,,1,,,,,,1,,,,,,,,,,,,15,,,3,,,,,,,,,7,,,,,,12
ucsc,cl1,sd,1,,1,,,,4,40,,,,,,,,,,,,,,,,2,,,,,,9,6,,,,,,,,,,,,,,,,,,2,,,27,,,,,,,,,,,,14,,,,,,24
ucsc,cl1,sd,2,,2,,5,,4,34,1,,,,,,,,,,,,,,,,,,,,,11,6,,2,,,,,,,,,,,,,3,,,2,,,6,,,11,,,,,,,,,11,,,,,,45
ucsc,cl1,sd,3,,1,,1,,5,50,4,,,,,,,,,,,,,,,,,,,,,7,16,,,2,,,,,,,,,,,,,,,,,,27,,,5,,,,,,,,,4,,,,,,24
ucsc,cl2,ll,1,1,,,10,,1,55,,,,,11,,,,,,,,,,,,,,,,,22,,,,3,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,3,,,,,,37
ucsc,cl2,ll,2,,,,,,1,59,,,,,3,,,,,,,,,,,,,,,,,7,3,1,,5,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,1,,,,,,54
ucsc,cl2,ll,3,,,,15,7,8,35,,,,,,,,,,,,,,,,,,,,,,6,1,1,3,2,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,2,,,,,,35
ucsc,cl2,re,1,,2,,,,1,43,7,,,,,,,,,,,,,,,,,,,,,24,8,,,,,,,,,,,,,,,,,,1,,,10,,,2,,,,,,,,,1,,,,,,24
ucsc,cl2,re,2,,,,2,,7,29,,,,,,,,,,,,,,,,,,,,,,6,4,,3,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,1,,,,,,49
ucsc,cl2,re,3,,1,,,,23,37,,,,,,,,,,,,,,,,,,,,,,10,6,3,2,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,1,,,,,,26
ucsc,cl2,sd,1,,2,,,,,25,,,,,,,1,,,,,,,,,,,,,,,16,3,,,,,,,,,,,,,,,,,,,14,,12,,,,,,,,,,,,5,6,,,,,74
ucsc,cl2,sd,2,,,,,,12,52,,,,,1,,,,,,,,,,,,,,,,,15,,1,1,1,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,39
ucsc,cl2,sd,3,,,,,,4,39,,,,,1,,,,,,,,,,,,,,,,,18,3,,2,1,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,4,2,,,,,28
ucsc,cl3,ll,1,,1,,,,,45,,,,,,,,,,,,,,,,,,,,,,9,12,1,,1,,,,,,,,,,,,,,,1,,,14,,,3,,,,,,,,,1,,,,,,46
ucsc,cl3,ll,2,,,,,,12,35,,,,,,,,,,,,,,,,,,,,,,14,4,,,2,,,,,,,,,,,,,,,3,,,19,,,1,,,,,,,,,7,,,,,,44
ucsc,cl3,ll,3,1,,,1,,7,44,,,,,4,,1,,,,,,,,,1,,,,,,26,2,2,3,10,,,,,,,,,,,,,,,1,1,,5,,,,,,,,,,,,2,,1,,,,38
ucsc,cl3,re,1,,,,,,3,35,2,,,,,,,,,,,,,,,,,,,,,11,5,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,82
ucsc,cl3,re,2,,1,,,,4,38,,,,,,,,,,,,,,,,,,,,,,8,6,1,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,2,,,,,,40
ucsc,cl3,re,3,,,,,,5,29,,,,,,,,,,,,,,,,,,,,,,22,4,1,1,7,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,,,1,,,,,,49
ucsc,cl3,sd,1,,2,,,,2,42,,,,,,,,,,,,,,,,,,,,,,22,2,,2,2,,,,,,,,,,,,1,,,1,1,,2,,,11,,,,,,,,,2,,,,,,57
ucsc,cl3,sd,2,,3,,,,13,45,,,,,,,,,,,,,,,,,,,,,,24,,,6,6,,,,,,,,,,,,,,,,,,4,,,1,,,,,,,,,3,,,,,,33
ucsc,cl3,sd,3,,,,,,9,42,,,,,,,,,,,,,,,,,,,1,,,8,8,,,7,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,3,,,,,,35
ucsc,con,none,1,1,,,2,,,40,,,,,10,,1,,,,,,,,,,,,,,,6,,,9,8,,,,,,,,,,,,8,,,,,,24,,,1,,,,,,,,,17,,,,,,16
ucsc,con,none,2,,,,,,,26,,,,,5,,,,,,,,,,,,,,,,,6,2,,5,15,,,,,,,,,,,,1,,,,,,49,,,,,,,,,,,,2,2,,,,,8
ucsc,con,none,3,,,,,,7,48,,,,,1,,,,,,,,,,,,,,,,,9,,2,,13,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,9,,,,,,42
ucsc,graz,none,1,,,,,,3,27,,,,,1,,,,,,,,,,,,,,,,,13,1,,,1,,,,,,,,,,,,4,,,,,,8,,,3,,,,,,,,,,,,,,,50
ucsc,graz,none,2,,2,,,,4,18,11,,,,10,,,,,,,,,,,,,,,,,1,1,,,5,,,,,,,,,,,,24,,,,,,3,,,,,,,,,,,,3,,,,,,61
ucsc,graz,none,3,,,,,,5,31,,,,,29,,,,,,,,,,,,,,,,,4,,,5,4,,,,,,,,,,,,11,,,,,,5,,,2,,,,,,,,,6,,,,,,38
